Created,Name,Stage,Owner,requiresDevMode,RequiresRestart,FrontendOnly
2026-05-05,managedPluginsV2,experimental,@grafana/plugins-platform-backend,false,false,false
2026-05-05,rememberUserOrgForSso,GA,@grafana/identity-access-team,false,false,false
2026-05-05,dsAbstractionApp,experimental,@grafana/grafana-datasources-core-services,false,false,false
2026-05-05,datasourcesApiServerEnableHealthEndpoint,experimental,@grafana/grafana-datasources-core-services,false,false,false
2026-05-05,analyticsFramework,experimental,@grafana/grafana-frontend-platform,false,false,true
2026-05-05,datasourcesApiServerEnableHealthEndpointFrontend,experimental,@grafana/grafana-datasources-core-services,false,false,true
2026-05-05,datasourcesApiServerEnableHealthEndpointRedirect,experimental,@grafana/grafana-datasources-core-services,false,false,false
2026-05-05,flameGraphWithCallTree,experimental,@grafana/observability-traces-and-profiling,false,false,true
2026-05-05,advisorDatasourceIntegration,experimental,@grafana/plugins-platform-backend,false,false,false
2026-05-05,inlineLogDetailsNoScrolls,experimental,@grafana/observability-logs,false,false,true
2026-05-05,colorblindThemes,GA,@grafana/grafana-frontend-platform,false,true,false
2026-05-05,yAxisTickControl,experimental,@grafana/dataviz-squad,false,false,true
2026-05-05,logsTablePanelNG,experimental,@grafana/observability-logs,false,false,false
2026-05-05,useMTPluginSettings,experimental,@grafana/grafana-frontend-platform,false,false,true
2026-05-05,frontendServiceSSOAutoLogin,experimental,@grafana/grafana-frontend-platform,false,false,false
2026-05-05,splashScreen,preview,@grafana/grafana-frontend-platform,false,false,true
2026-05-05,streamingForwardTeamHeadersTempo,privatePreview,@grafana/data-sources-plugins,false,false,false
2026-05-05,lokiAlignedQuerySplitting,experimental,@grafana/observability-logs,false,false,false
2026-05-05,queryFetchConfigFromSettingsService,experimental,@grafana/grafana-datasources-core-services,false,false,false
2026-05-05,profilesHeatmap,experimental,@grafana/observability-traces-and-profiling,false,false,false
2026-05-05,tracesDrilldownTimeSeeker,experimental,@grafana/observability-traces-and-profiling,false,false,true
2026-05-05,clearPreviousFieldValues,experimental,@grafana/dataviz-squad,false,false,true
2026-05-05,enableColorblindSafePanelOptions,experimental,@grafana/dataviz-squad,false,false,true
2026-05-05,cacheConfigUnifiedStorageMigration,experimental,@grafana/grafana-operator-experience-squad,false,true,false
2026-05-05,querycaching.redirectToK8SApi,experimental,@grafana/grafana-operator-experience-squad,false,false,false
2026-05-05,querycaching.enableConnectionsClient,experimental,@grafana/grafana-operator-experience-squad,false,false,false
2026-05-05,querycaching.useInQueryService,experimental,@grafana/grafana-operator-experience-squad,false,false,false
2026-05-05,compiledBootScript,experimental,@grafana/grafana-frontend-platform,false,false,false
2026-05-05,influxDBConfigValidation,experimental,@grafana/data-sources-plugins,false,false,false
2026-05-05,clickHouseConfigValidation,experimental,@grafana/data-sources-plugins,false,false,false
2026-05-05,grafana.newPreferencesPage,experimental,@grafana/grafana-frontend-platform,false,false,true
2026-05-05,datasource.useNewCRUDAPIs,experimental,@grafana/grafana-datasources-core-services,false,false,false
2026-05-05,datasources.config.ui.useNewDatasourceCRUDAPIs,experimental,@grafana/grafana-datasources-core-services,false,false,true
2026-05-05,datasources.apiserver.useNewAPIsForDatasourceResources,experimental,@grafana/grafana-datasources-core-services,false,false,true
2026-05-05,reporting.anyPageReporting,experimental,@grafana/sharing-squad,false,false,false
2026-05-05,alerting.rulesAPIV2,experimental,@grafana/alerting-squad,false,false,false
2026-05-05,assistant.frontend.tools.dashboardTemplates,experimental,@grafana/sharing-squad,false,false,true
2026-05-05,grafana.correlationsSkipLegacy,experimental,@grafana/datapro,false,false,false
2026-05-05,grafana.kubernetesPreferences,experimental,@grafana/grafana-frontend-platform,false,true,false
2026-05-05,grafana.meticulousAIRecorder,experimental,@grafana/dataviz-squad,false,false,false
2026-05-05,datasources.useNewStackInfoToSettingsCache,GA,@grafana/grafana-datasources-core-services,false,false,false
